,,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Queen (57),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 1 (23),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 3 (36),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 4 (18),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 5 (60),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Worker 6 (72),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
,,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,feedsbrood,feedsbrood,feedsbrood,feedsbrood,feedsbrood,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,offbrood,offbrood,offbrood,offbrood,offbrood,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate,waxmanipulate
