Worker ID,Microcolony ID,Date,Wing 1 (mm),Wing 2 (mm),Avg. (mm)
93,NT02,22-Jan,3.2,3.3,3.25
5,NT03,22-Jan,3,3,3
92,NT04,22-Jan,3.1,3.2,3.15
34,NT03,22-Jan,3,3,3
33,NT04,22-Jan,2.3,2.3,2.3
98,NT05,22-Jan,2.6,2.7,2.65
49,NT04,22-Jan,2.2,2.3,2.25
25,NT05,22-Jan,2.6,2.7,2.65
70,NT06,22-Jan,2.4,2.4,2.4
42,NT05,23-Jan,2.5,2.6,2.55
43,NT05,23-Jan,2.5,2.5,2.5
44,NT05,23-Jan,2.7,2.6,2.65
13,NT06,23-Jan,2.8,2.7,2.75
38,NT06,23-Jan,2.6,2.6,2.6
67,NT06,23-Jan,2.6,2.6,2.6
68,NT07,23-Jan,2.6,2.6,2.6
2,NT07,23-Jan,2.8,2.7,2.75
49,NT07,23-Jan,3,3.1,3.5
40,NT08,23-Jan,2.5,2.5,2.5
50,NT08,23-Jan,2.2,2.2,2.2
55,NT08,23-Jan,2.5,2.5,2.5
6,NT10,23-Jan,2.9,2.9,2.9
7,NT10,23-Jan,2.6,2.6,2.6
18,NT10,23-Jan,2.9,2.9,2.9
4,NF01,28-Jan,2.8,2.8,2.8
6,NF01,28-Jan,2.8,2.9,2.85
13,NF01,28-Jan,3,3,3
35,NF01,28-Jan,3,2.9,2.95
82,NF01,28-Jan,2.7,2.7,2.7
1,NF02,28-Jan,2.6,2.6,2.6
5,NF02,28-Jan,2.7,2.7,2.7
26,NF02,28-Jan,2.9,3,2.95
30,NF02,28-Jan,3,3,3
77,NF02,28-Jan,2.6,2.5,2.55
14,NF03,28-Jan,2.7,2.7,2.7
18,NF03,28-Jan,2.7,2.8,2.75
28,NF03,28-Jan,3,3,3
75,NF03,28-Jan,2.9,2.8,2.85
90,NF03,28-Jan,NA,NA,cell missing
40,NF04,28-Jan,2.5,2.5,2.5
44,NF04,28-Jan,2.6,2.6,2.6
74,NF04,28-Jan,2.8,2.8,2.8
61,NF04,28-Jan,2.9,2.9,2.9
92,NF04,28-Jan,2.6,2.6,2.6
23,NF05,28-Jan,2.7,2.7,2.7
45,NF05,28-Jan,2.8,2.8,2.8
46,NF05,28-Jan,2.8,2.8,2.8
82,NF05,28-Jan,2.6,2.6,2.6
83,NF05,28-Jan,2.7,2.7,2.7
76,NF06,30-Jan,2.7,2.6,2.65
61,NF06,30-Jan,2.5,2.5,2.5
8,NF06,30-Jan,2.4,2.4,2.4
12,NF06,30-Jan,2.1,2.1,2.1
95,NF06,30-Jan,2.6,NA,2.1
4,NF07,30-Jan,2.9,2.8,2.85
13,NF07,30-Jan,2.5,2.5,2.5
26,NF07,30-Jan,2.6,2.6,2.6
52,NF07,30-Jan,2.4,2.4,2.4
70,NF07,30-Jan,2.8,2.8,2.8
17,NF10,30-Jan,2.5,2.5,2.5
25,NF10,30-Jan,2.7,2.7,2.7
63,NF10,30-Jan,2.8,2.8,2.8
72,NF10,30-Jan,2.8,2.8,2.8
81,NF10,30-Jan,2.3,2.2,2.25
35,NT11,30-Jan,2.8,2.8,2.8
61,NT11,30-Jan,2.4,2.4,2.4
71,NT11,30-Jan,2.6,2.7,2.65
14,NT12,30-Jan,2.8,2.8,2.8
15,NT12,30-Jan,2.4,2.4,2.4
32,NT12,30-Jan,2.4,2.4,2.4
27,NT13,30-Jan,2.4,2.4,2.4
56,NT13,30-Jan,2.9,2.9,2.9
99,NT13,30-Jan,2.8,2.7,2.75
38,NT14,30-Jan,2.5,2.5,2.5
56,NT14,30-Jan,2.6,2.5,2.55
91,NT14,30-Jan,2.4,2.4,2.4
51,NT15,4-Feb,2.8,2.8,2.8
14,NT15,4-Feb,2.7,2.7,2.7
38,NT15,4-Feb,2.6,2.6,2.6
28,NT16,4-Feb,2.8,2.8,2.8
31,NT16,4-Feb,2.5,2.5,2.5
94,NT16,4-Feb,2.8,2.8,2.8
7,NF11,4-Feb,2.7,2.7,2.7
16,NF11,4-Feb,2.7,2.7,2.7
20,NF11,4-Feb,2.6,2.7,2.65
49,NF11,4-Feb,2.6,2.6,2.6
33,NF11,4-Feb,2.4,2.4,2.4
74,QF10,4-Feb,2.6,2.6,2.6
54,QF10,4-Feb,2,1.7,1.85
86,QF10,4-Feb,2.8,2.8,2.8
90,QF10,4-Feb,2.4,2.3,2.35
71,QF10,4-Feb,2.9,2.9,2.9
11,QF09,4-Feb,2.4,2.3,2.35
22,QF09,4-Feb,2.1,2.1,2.1
31,QF09,4-Feb,2.8,2.8,2.8
41,QF09,4-Feb,2.8,2.8,2.8
51,QF09,4-Feb,2.8,2.8,2.8
8,QF15,5-Feb,2.8,2.7,2.75
78,QF15,5-Feb,2.7,2.7,2.7
37,QF15,5-Feb,2.6,2.6,2.6
59,QF15,5-Feb,2.7,2.7,2.7
14,QF15,5-Feb,2.6,2.6,2.6
95,QF16,5-Feb,2.5,2.6,2.55
74,QF16,5-Feb,2.6,2.6,2.6
50,QF16,5-Feb,2.6,2.5,2.55
21,QF16,5-Feb,2.5,2.5,2.5
39,QF16,5-Feb,2.5,2.5,2.5
18,QT01,11-Feb,2.6,2.6,2.6
34,QT01,11-Feb,2.6,2.6,2.6
92,QT01,11-Feb,2.7,2.7,2.7
29,QT02,11-Feb,2.2,2.3,2.25
11,QT02,11-Feb,2.7,2.7,2.7
51,QT02,11-Feb,2.4,2.4,2.4
2,QT03,11-Feb,2.4,2.4,2.4
39,QT03,11-Feb,2.9,2.9,2.9
67,QT03,11-Feb,2.6,2.6,2.6
7,QT04,11-Feb,2.4,2.4,2.4
32,QT04,11-Feb,2.7,2.7,2.7
41,QT04,11-Feb,2.4,2.4,2.4
15,QT07,11-Feb,2.9,2.9,2.9
61,QT07,11-Feb,2.9,3,2.95
34,QT07,11-Feb,2.6,2.6,2.6
55,QT11,11-Feb,2.3,2.3,2.3
71,QT11,11-Feb,2.8,2.8,2.8
80,QT11,11-Feb,2.6,2.6,2.6
19,QT12,11-Feb,2.6,2.6,2.6
77,QT12,11-Feb,2.8,2.8,2.8
88,QT12,11-Feb,2.7,2.7,2.7
3,QT13,11-Feb,2.4,2.5,2.45
47,QT13,11-Feb,2.6,2.6,2.6
66,QT13,11-Feb,2.4,2.5,2.45
5,QT14,19-Feb,2.6,2.6,2.6
17,QT14,19-Feb,2.5,2.4,2.45
42,QT14,19-Feb,2.7,2.7,2.7
24,QT15,19-Feb,2.6,2.5,2.55
57,QT15,19-Feb,2.8,2.8,2.8
66,QT15,19-Feb,3.1,3.2,3.15
13,QF02,20-Feb,2.8,2.8,2.8
26,QF02,20-Feb,2.6,2.6,2.6
48,QF02,20-Feb,2.8,2.8,2.8
56,QF02,20-Feb,3,3,3
75,QF02,20-Feb,2.9,2.8,2.85
11,QF03,20-Feb,2.7,2.7,2.7
32,QF03,20-Feb,2.6,2.6,2.6
76,QF03,20-Feb,2.7,2.7,2.7
77,QF03,20-Feb,2.9,2.9,2.9
84,QF03,20-Feb,2.7,2.7,2.7
58,QF04,25-Feb,2.4,2.4,2.4
60,QF04,25-Feb,2.4,2.4,2.4
72,QF04,25-Feb,2.8,2.8,2.8
81,QF04,25-Feb,2.7,2.7,2.7
96,QF04,25-Feb,2.7,2.7,2.7
6,QF06,25-Feb,2.7,2.7,2.7
12,QF06,25-Feb,3.1,3.1,3.1
35,QF06,25-Feb,3.3,3.2,3.25
46,QF06,25-Feb,3,3,3
80,QF06,25-Feb,2.8,2.8,2.8
24,QF08,25-Feb,2.8,2.8,2.8
36,QF08,25-Feb,2.4,2.4,2.4
52,QF08,25-Feb,2.1,2.1,2.1
73,QF08,25-Feb,2.9,NA,2.9
9,QF11,25-Feb,2.4,2.4,2.4
17,QF11,25-Feb,2.5,2.5,2.5
42,QF11,25-Feb,2.4,2.4,2.4
52,QF11,25-Feb,2.3,2.3,2.3
65,QF11,25-Feb,2.7,2.7,2.7
9,QF12,25-Feb,2.7,2.7,2.7
10,QF12,25-Feb,2.7,2.7,2.7
18,QF12,25-Feb,3,3,3
44,QF12,25-Feb,3.1,3.1,3.1
72,QF12,25-Feb,2.8,2.8,2.8
23,QF14,25-Feb,2.8,2.8,2.8
40,QF14,25-Feb,2.4,2.4,2.4
75,QF14,25-Feb,2.6,2.6,2.6
87,QF14,25-Feb,3.2,3.2,3.2
91,QF14,25-Feb,2.8,2.8,2.8