"","X","nestID","nestTYPE","beeID","caste","natal","beeType","addDate","diedDate","nectarforaging","feedsbrood","pollenforaging","egglaying","nBehavs","size","ovL1","ovL2","ovLavg","ovR1","ovR2","ovRavg","ovS1","ovS2","ovSavg","queen","nWork","nBees","lazy","allforaging","shannon","specBehav","specProp","BehavAssign","perfSpec","NF","PF","FB","EL"
"1",1,"NF01","NF","NF0182","W","KE3","orig",NA,NA,13,22,0,0,35,2.7,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",6,0.659711615178473,"generalist",0.628571428571429,"feedsbrood",NA,"yes","no","yes","no"
"2",2,"NF01","NF","NF014","W","KE3","orig",NA,NA,33,8,65,0,106,2.8,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",17,0.858198958215379,"generalist",0.613207547169811,"pollenforaging",NA,"yes","yes","yes","no"
"3",3,"NF01","NF","NF0135","W","KE3","orig",NA,NA,0,20,0,0,20,2.95,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"4",4,"NF01","NF","NF016","W","KE3","orig",NA,NA,13,6,0,0,19,2.85,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",6,0.623654849568108,"generalist",0.684210526315789,"nectarforaging",NA,"yes","no","yes","no"
"5",5,"NF01","NF","NF0113","W","KE3","orig",NA,NA,4,8,0,65,77,3,5.1,5.2,5.15,0,0,0,3.5,3.5,3.5,"queenless",5,5,"notLazy",2,0.531910846254532,"egglaying",0.844155844155844,"egglaying",NA,"yes","no","yes","yes"
"6",6,"NF02","NF","NF0230","W","KE3","orig",NA,NA,41,0,54,54,149,3,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",23,1.09074676390641,"generalist",0.36241610738255,"pollenforaging",NA,"yes","yes","no","yes"
"7",7,"NF02","NF","NF0226","W","KE3","orig",NA,NA,9,7,0,0,16,2.95,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",4,0.685314207276458,"generalist",0.5625,"nectarforaging",NA,"yes","no","yes","no"
"8",8,"NF02","NF","NF025","W","KE3","orig",NA,NA,0,14,0,0,14,2.7,NA,NA,0,0,0,0,2,1,1.5,"queenless",5,5,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"9",9,"NF02","NF","NF021","W","KE3","replac",20180702,NA,0,25,0,0,25,2.6,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"10",10,"NF02","NF","NF0277","W","KE3","orig",NA,NA,2,7,0,0,9,2.55,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",1,0.529706199057654,"feedsbrood",0.777777777777778,"feedsbrood",NA,"yes","no","yes","no"
"11",11,"NF03","NF","NF0314","W","KE3","orig",NA,NA,35,19,7,19,80,2.7,4.2,5.3,4.75,0,0,0,3.5,3.5,3.5,"queenless",5,5,"notLazy",28,1.25768620462586,"generalist",0.4375,"nectarforaging",NA,"yes","yes","yes","yes"
"12",13,"NF03","NF","NF0390","W","KE3","orig",NA,NA,0,19,31,19,69,NA,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",4,1.06972556912821,"generalist",0.449275362318841,"pollenforaging",NA,"no","yes","yes","yes"
"13",14,"NF04","NF","NF0461","W","KE3","orig",NA,NA,25,0,12,0,37,2.9,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",20,0.630086144558791,"generalist",0.675675675675676,"nectarforaging",NA,"yes","yes","no","no"
"14",15,"NF04","NF","NF0474","W","KE3","orig",NA,NA,4,28,6,0,38,2.8,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",4,0.753442461180238,"generalist",0.736842105263158,"feedsbrood",NA,"yes","yes","yes","no"
"15",16,"NF04","NF","NF0444","W","KE3","orig",NA,NA,12,14,0,0,26,2.6,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",9,0.690185676018804,"generalist",0.538461538461538,"feedsbrood",NA,"yes","no","yes","no"
"16",18,"NF05","NF","NF0582","W","KE3","orig",NA,NA,6,8,0,0,14,2.6,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",3,0.682908104700472,"generalist",0.571428571428571,"feedsbrood",NA,"yes","no","yes","no"
"17",19,"NF05","NF","NF0546","W","KE3","orig",NA,NA,11,0,0,20,31,2.8,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",5,0.650390640876698,"generalist",0.645161290322581,"egglaying",NA,"yes","no","no","yes"
"18",20,"NF05","NF","NF0583","W","KE3","orig",NA,NA,0,8,0,10,18,2.7,6.2,5.4,5.8,0,0,0,4,4,4,"queenless",5,5,"notLazy",0,0.686961576597323,"generalist",0.555555555555556,"egglaying",NA,"no","no","yes","yes"
"19",21,"NF05","NF","NF0545","W","KE3","orig",NA,NA,11,11,0,0,22,2.8,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",5,0.693147180559945,"generalist",0.5,"nectarforaging",NA,"yes","no","yes","no"
"20",23,"NF06","NF","NF0695","W","VB02","orig",NA,NA,5,9,0,22,36,2.6,6.1,5.7,5.9,1,1,1,4,4,4,"queenless",5,5,"notLazy",2,0.921709362565015,"generalist",0.611111111111111,"egglaying",NA,"yes","no","yes","yes"
"21",24,"NF06","NF","NF068","W","VB02","orig",NA,NA,19,3,4,0,26,2.4,4.8,3.8,4.3,0,1,0.5,3.5,4,3.75,"queenless",5,5,"notLazy",8,0.766352118227395,"generalist",0.730769230769231,"nectarforaging",NA,"yes","yes","yes","no"
"22",26,"NF06","NF","NF0676","W","VB02","orig",NA,NA,8,9,0,0,17,2.65,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",3,0.691416077617118,"generalist",0.529411764705882,"feedsbrood",NA,"yes","no","yes","no"
"23",27,"NF06","NF","NF0661","W","VB02","orig",NA,NA,0,3,28,11,42,2.5,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",7,0.809707448004985,"generalist",0.666666666666667,"pollenforaging",NA,"no","yes","yes","yes"
"24",28,"NF07","NF","NF0770","W","AS1","orig",NA,NA,6,20,30,10,66,2.8,NA,NA,0,1,1,1,4,4,4,"queenless",5,5,"notLazy",7,1.22409451981047,"generalist",0.454545454545455,"pollenforaging",NA,"yes","yes","yes","yes"
"25",30,"NF07","NF","NF0713","W","AS1","orig",NA,NA,9,0,0,0,9,2.5,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",7,0,"nectarforaging",1,"nectarforaging",3,"yes","no","no","no"
"26",31,"NF07","NF","NF0726","W","AS1","orig",NA,NA,13,0,0,0,13,2.6,NA,NA,0,0,0,0,1,1,1,"queenless",5,5,"notLazy",10,0,"nectarforaging",1,"nectarforaging",3,"yes","no","no","no"
"27",32,"NF10","NF","NF1072","W","VB02","orig",NA,NA,0,12,0,10,22,2.8,6,5.3,5.65,0,0,0,4,4,4,"queenless",5,5,"notLazy",0,0.689009238476659,"generalist",0.545454545454545,"feedsbrood",NA,"no","no","yes","yes"
"28",33,"NF11","NF","NF1133","W","R33","orig",NA,NA,14,15,0,0,29,2.4,NA,6,6,0,0,0,2,3.5,2.75,"queenless",5,5,"notLazy",10,0.692552532360723,"generalist",0.517241379310345,"feedsbrood",NA,"yes","no","yes","no"
"29",34,"NF11","NF","NF1120","W","R33","orig",NA,NA,11,7,0,0,18,2.65,NA,NA,0,0,0,0,4,4,4,"queenless",5,5,"notLazy",8,0.668248477664539,"generalist",0.611111111111111,"nectarforaging",NA,"yes","no","yes","no"
"30",35,"NF11","NF","NF1149","W","R33","orig",NA,NA,10,0,17,0,27,2.6,4,NA,4,0,0,0,3.5,2,2.75,"queenless",5,5,"notLazy",8,0.659152503822991,"generalist",0.62962962962963,"pollenforaging",NA,"yes","yes","no","no"
"31",36,"NF11","NF","NF117","W","R33","orig",NA,NA,1,22,0,0,23,2.7,NA,NA,0,0,0,0,2,2,2,"queenless",5,5,"notLazy",1,0.178844912716848,"feedsbrood",0.956521739130435,"feedsbrood",NA,"yes","no","yes","no"
"32",38,"NT01","NT","NT0173","W","KE1","orig",NA,NA,0,6,0,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queenless",3,3,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"33",39,"NT01","NT","NT0110","W","KE1","orig",NA,NA,23,10,0,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queenless",3,3,"notLazy",8,0.613410049457059,"generalist",0.696969696969697,"nectarforaging",NA,"yes","no","yes","no"
"34",40,"NT01","NT","NT0185","W","KE1","replac",20180702,NA,0,6,0,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queenless",3,3,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"35",41,"NT02","NT","NT0293","W","KE1","orig",NA,NA,51,10,41,0,102,3.25,6.6,7.2,6.9,0,0,0,3.5,3.5,3.5,"queenless",3,3,"notLazy",31,0.940606019816058,"generalist",0.5,"nectarforaging",NA,"yes","yes","yes","no"
"36",42,"NT02","NT","NT0292","W","KE1","orig",NA,NA,0,48,0,64,112,NA,2.8,NA,2.8,0,NA,0,2,NA,2,"queenless",3,3,"notLazy",0,0.682908104700472,"generalist",0.571428571428571,"egglaying",NA,"no","no","yes","yes"
"37",43,"NT02","NT","NT025","W","KE1","orig",NA,NA,19,37,54,32,142,NA,6.9,7.7,7.3,0,0,0,3.5,3.5,3.5,"queenless",3,3,"notLazy",21,1.32303134791069,"generalist",0.380281690140845,"pollenforaging",NA,"yes","yes","yes","yes"
"38",44,"NT03","NT","NT0333","W","KE1","orig",NA,NA,43,9,0,0,52,NA,NA,NA,0,0,0,0,1,1,1,"queenless",3,3,"notLazy",31,0.460731676834328,"nectarforaging",0.826923076923077,"nectarforaging",NA,"yes","no","yes","no"
"39",46,"NT03","NT","NT0334","W","KE1","orig",NA,NA,0,23,0,43,66,3,4.8,NA,4.8,1,1,1,4,4,4,"queenless",3,3,"notLazy",0,0.64650365200834,"generalist",0.651515151515151,"egglaying",NA,"no","no","yes","yes"
"40",47,"NT04","NT","NT0425","W","KE1","orig",NA,NA,0,23,0,38,61,NA,4.5,4,4.25,1,1,1,4,4,4,"queenless",3,3,"notLazy",0,0.6626010603049,"generalist",0.622950819672131,"egglaying",NA,"no","no","yes","yes"
"41",48,"NT04","NT","NT0470","W","KE1","orig",NA,NA,38,8,0,0,46,NA,NA,NA,0,0,0,0,2,2,2,"queenless",3,3,"notLazy",18,0.462036909466457,"nectarforaging",0.826086956521739,"nectarforaging",NA,"yes","no","yes","no"
"42",50,"NT05","NT","NT0543","W","KE1","orig",NA,NA,30,18,0,7,55,2.5,3.1,2.4,2.75,0,0,0,3,2,2.5,"queenless",3,3,"notLazy",3,0.958533473680056,"generalist",0.545454545454545,"nectarforaging",NA,"yes","no","yes","yes"
"43",51,"NT05","NT","NT0544","W","KE1","orig",NA,NA,0,6,0,18,24,2.65,2.1,2.3,2.2,0,0,0,2,2,2,"queenless",3,3,"notLazy",0,0.562335144618808,"egglaying",0.75,"egglaying",NA,"no","no","yes","yes"
"44",52,"NT05","NT","NT0542","W","KE1","orig",NA,NA,0,4,0,3,7,2.55,3.9,4.9,4.4,0,0,0,4,4,4,"queenless",3,3,"notLazy",0,0.682908104700472,"generalist",0.571428571428571,"feedsbrood",NA,"no","no","yes","yes"
"45",53,"NT06","NT","NT0638","W","VB01","orig",NA,NA,33,3,0,0,36,2.6,NA,NA,0,0,0,0,2,1,1.5,"queenless",3,3,"notLazy",10,0.286835983056161,"nectarforaging",0.916666666666667,"nectarforaging",NA,"yes","no","yes","no"
"46",54,"NT06","NT","NT0667","W","VB01","orig",NA,NA,0,10,0,0,10,2.6,3.9,NA,3.9,0,1,0.5,4,4,4,"queenless",3,3,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"47",55,"NT06","NT","NT0613","W","VB01","orig",NA,NA,0,19,0,33,52,2.75,5.4,3.5,4.45,0,0,0,4,4,4,"queenless",3,3,"notLazy",0,0.656453523724577,"generalist",0.634615384615385,"egglaying",NA,"no","no","yes","yes"
"48",56,"NT10","NT","NT1018","W","AS1","orig",NA,NA,14,13,0,31,58,2.9,5.5,6.3,5.9,0,0,0,4,4,4,"queenless",3,3,"notLazy",9,1.0131197760524,"generalist",0.53448275862069,"egglaying",NA,"yes","no","yes","yes"
"49",57,"NT10","NT","NT107","W","AS1","orig",NA,NA,14,10,0,0,24,2.6,NA,NA,0,1,1,1,4,4,4,"queenless",3,3,"notLazy",9,0.679193265991526,"generalist",0.583333333333333,"nectarforaging",NA,"yes","no","yes","no"
"50",60,"NT11","NT","NT1135","W","R33","orig",NA,NA,21,18,0,0,39,2.8,5.8,6.5,6.15,0,0,0,3.5,4,3.75,"queenless",3,3,"notLazy",18,0.690185676018804,"generalist",0.538461538461538,"nectarforaging",NA,"yes","no","yes","no"
"51",61,"NT11","NT","NT1161","W","R33","orig",NA,NA,24,9,0,0,33,2.4,2.7,NA,2.7,0,0,0,3,2,2.5,"queenless",3,3,"notLazy",20,0.585952618303551,"nectarforaging",0.727272727272727,"nectarforaging",NA,"yes","no","yes","no"
"52",62,"NT11","NT","NT1171","W","R33","orig",NA,NA,0,18,0,46,64,2.65,6,5.3,5.65,0,0,0,3.5,3.5,3.5,"queenless",3,3,"notLazy",0,0.594130022724839,"egglaying",0.71875,"egglaying",NA,"no","no","yes","yes"
"53",64,"NT13","NT","NT1399","W","R33","orig",NA,NA,32,8,0,0,40,2.75,5.1,5.6,5.35,0,0,0,4,4,4,"queenless",3,3,"notLazy",26,0.500402423538188,"nectarforaging",0.8,"nectarforaging",NA,"yes","no","yes","no"
"54",65,"NT13","NT","NT1356","W","R33","orig",NA,NA,0,17,0,34,51,2.9,NA,NA,0,1,1,1,4,4,4,"queenless",3,3,"notLazy",0,0.636514168294813,"generalist",0.666666666666667,"egglaying",NA,"no","no","yes","yes"
"55",67,"NT15","NT","NT1538","W","R35","orig",NA,NA,1,12,0,12,25,2.6,3.5,4.5,4,0,0,0,3.5,3.5,3.5,"queenless",3,3,"notLazy",1,0.83336544107172,"generalist",0.48,"feedsbrood",NA,"yes","no","yes","yes"
"56",68,"NT15","NT","NT1551","W","R35","orig",NA,NA,8,0,0,0,8,2.8,6,5.5,5.75,0,0,0,4,4,4,"queenless",3,3,"notLazy",5,0,"nectarforaging",1,"nectarforaging",3,"yes","no","no","no"
"57",69,"NT16","NT","NT1694","W","R34","orig",NA,NA,0,7,0,0,7,2.8,NA,5.3,5.3,1,0,0.5,4,4,4,"queenless",3,3,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"58",70,"NT16","NT","NT1628","W","R34","orig",NA,NA,0,1,0,9,10,2.8,6.1,7.3,6.7,0,0,0,4,4,4,"queenless",3,3,"notLazy",0,0.325082973391448,"egglaying",0.9,"egglaying",NA,"no","no","yes","yes"
"59",71,"QF02","QF","QF0256","W","KE2","orig",NA,NA,22,0,0,0,22,3,5.1,NA,5.1,0,1,0.5,4,4,4,"queenright",5,6,"notLazy",15,0,"nectarforaging",1,"nectarforaging",3,"yes","no","no","no"
"60",72,"QF02","QF","QF0275","W","KE2","orig",NA,NA,102,0,79,0,181,2.85,4.8,3.9,4.35,1,1,1,4,4,4,"queenright",5,6,"notLazy",87,0.685051687067536,"generalist",0.56353591160221,"nectarforaging",NA,"yes","yes","no","no"
"61",73,"QF02","QF","QF0226","W","KE2","orig",NA,NA,0,52,0,0,52,2.6,NA,NA,0,0,0,0,3,2,2.5,"queenright",5,6,"notLazy",0,0,"feedsbrood",1,"feedsbrood",4,"no","no","yes","no"
"62",74,"QF02","QF","QF0213","W","KE2","orig",NA,NA,16,35,0,0,51,2.8,5.4,4.1,4.75,1,1,1,4,4,4,"queenright",5,6,"notLazy",11,0.622049128646561,"generalist",0.686274509803922,"feedsbrood",NA,"yes","no","yes","no"
"63",75,"QF02","QF","QF0248","W","KE2","orig",NA,NA,1,70,0,0,71,2.8,NA,NA,0,1,1,1,4,4,4,"queenright",5,6,"notLazy",1,0.0740225961475812,"feedsbrood",0.985915492957746,"feedsbrood",NA,"yes","no","yes","no"
"64",76,"QF03","QF","QF0376","W","KE2","orig",NA,NA,23,0,9,0,32,2.7,3.6,3.4,3.5,1,1,1,4,4,4,"queenright",5,6,"notLazy",21,0.594130022724839,"nectarforaging",0.71875,"nectarforaging",NA,"yes","yes","no","no"
"65",77,"QF03","QF","QF0384","W","KE2","orig",NA,NA,1,57,0,0,58,2.7,NA,NA,0,1,1,1,4,4,4,"queenright",5,6,"notLazy",1,0.0870995231917752,"feedsbrood",0.982758620689655,"feedsbrood",NA,"yes","no","yes","no"
"66",79,"QF03","QF","QF0311","W","KE2","orig",NA,NA,8,0,9,0,17,2.7,2.8,2.8,2.8,0,0,0,3,3,3,"queenright",5,6,"notLazy",8,0.691416077617118,"generalist",0.529411764705882,"pollenforaging",NA,"yes","yes","no","no"
