beeID,Microcolony ID,Date,Wing 1 (mm),Wing 2 (mm),Avg. (mm)
93,NT02,1/22,3.2,3.3,3.25
5,NT03,1/22,3,3,3
92,NT04,1/22,3.1,3.2,3.15
34,NT03,1/22,3,3,3
33,NT04,1/22,2.3,2.3,2.3
98,NT05,1/22,2.6,2.7,2.65
49,NT04,1/22,2.2,2.3,2.25
25,NT05,1/22,2.6,2.7,2.65
70,NT06,1/22,2.4,2.4,2.4
42,NT05,1/23,2.5,2.6,2.55
43,NT05,1/23,2.5,2.5,2.5
44,NT05,1/23,2.7,2.6,2.65
13,NT06,1/23,2.8,2.7,2.75
38,NT06,1/23,2.6,2.6,2.6
67,NT06,1/23,2.6,2.6,2.6
68,NT07,1/23,2.6,2.6,2.6
2,NT07,1/23,2.8,2.7,2.75
49,NT07,1/23,3,3.1,3.05
40,NT08,1/23,2.5,2.5,2.5
50,NT08,1/23,2.2,2.2,2.2
55,NT08,1/23,2.5,2.5,2.5
6,NT10,1/23,2.9,2.9,2.9
7,NT10,1/23,2.6,2.6,2.6
18,NT10,1/23,2.9,2.9,2.9
4,NF01,1/28,2.8,2.8,2.8
6,NF01,1/28,2.8,2.9,2.85
13,NF01,1/28,3,3,3
35,NF01,1/28,3,2.9,2.95
82,NF01,1/28,2.7,2.7,2.7
1,NF02,1/28,2.6,2.6,2.6
5,NF02,1/28,2.7,2.7,2.7
26,NF02,1/28,2.9,3,2.95
30,NF02,1/28,3,3,3
77,NF02,1/28,2.6,2.5,2.55
14,NF03,1/28,2.7,2.7,2.7
18,NF03,1/28,2.7,2.8,2.75
28,NF03,1/28,3,3,3
75,NF03,1/28,2.9,2.8,2.85
90,NF03,1/28,NA,NA,na
40,NF04,1/28,2.5,2.5,2.5
44,NF04,1/28,2.6,2.6,2.6
74,NF04,1/28,2.8,2.8,2.8
61,NF04,1/28,2.9,2.9,2.9
92,NF04,1/28,2.6,2.6,2.6
23,NF05,1/28,2.7,2.7,2.7
45,NF05,1/28,2.8,2.8,2.8
46,NF05,1/28,2.8,2.8,2.8
82,NF05,1/28,2.6,2.6,2.6
83,NF05,1/28,2.7,2.7,2.7
76,NF06,1/30,2.7,2.6,2.65
61,NF06,1/30,2.5,2.5,2.5
8,NF06,1/30,2.4,2.4,2.4
12,NF06,1/30,2.1,2.1,2.1
95,NF06,1/30,2.6,na,2.6
4,NF07,1/30,2.9,2.8,2.85
13,NF07,1/30,2.5,2.5,2.5
26,NF07,1/30,2.6,2.6,2.6
52,NF07,1/30,2.4,2.4,2.4
70,NF07,1/30,2.8,2.8,2.8
17,NF10,1/30,2.5,2.5,2.5
25,NF10,1/30,2.7,2.7,2.7
63,NF10,1/30,2.8,2.8,2.8
72,NF10,1/30,2.8,2.8,2.8
81,NF10,1/30,2.3,2.2,2.25
35,NT11,1/30,2.8,2.8,2.8
61,NT11,1/30,2.4,2.4,2.4
71,NT11,1/30,2.6,2.7,2.65
14,NT12,1/30,2.8,2.8,2.8
15,NT12,1/30,2.4,2.4,2.4
32,NT12,1/30,2.4,2.4,2.4
27,NT13,1/30,2.4,2.4,2.4
56,NT13,1/30,2.9,2.9,2.9
99,NT13,1/30,2.8,2.7,2.75
38,NT14,1/30,2.5,2.5,2.5
56,NT14,1/30,2.6,2.5,2.55
91,NT14,1/30,2.4,2.4,2.4
51,NT15,2/4,2.8,2.8,2.8
14,NT15,2/4,2.7,2.7,2.7
38,NT15,2/4,2.6,2.6,2.6
28,NT16,2/4,2.8,2.8,2.8
31,NT16,2/4,2.5,2.5,2.5
94,NT16,2/4,2.8,2.8,2.8
7,NF11,2/4,2.7,2.7,2.7
16,NF11,2/4,2.7,2.7,2.7
20,NF11,2/4,2.6,2.7,2.65
49,NF11,2/4,2.6,2.6,2.6
33,NF11,2/4,2.4,2.4,2.4
74,QF10,2/4,2.6,2.6,2.6
54,QF10,2/4,2,1.7,1.85
86,QF10,2/4,2.8,2.8,2.8
90,QF10,2/4,2.4,2.3,2.35
71,QF10,2/4,2.9,2.9,2.9
11,QF09,2/4,2.4,2.3,2.35
22,QF09,2/4,2.1,2.1,2.1
31,QF09,2/4,2.8,2.8,2.8
41,QF09,2/4,2.8,2.8,2.8
51,QF09,2/4,2.8,2.8,2.8
8,QF15,2/5,2.8,2.7,2.75
78,QF15,2/5,2.7,2.7,2.7
37,QF15,2/5,2.6,2.6,2.6
59,QF15,2/5,2.7,2.7,2.7
14,QF15,2/5,2.6,2.6,2.6
95,QF16,2/5,2.5,2.6,2.55
74,QF16,2/5,2.6,2.6,2.6
50,QF16,2/5,2.6,2.5,2.55
21,QF16,2/5,2.5,2.5,2.5
39,QF16,2/5,2.5,2.5,2.5
18,QT01,2/11,2.6,2.6,2.6
34,QT01,2/11,2.6,2.6,2.6
92,QT01,2/11,2.7,2.7,2.7
29,QT02,2/11,2.2,2.3,2.25
11,QT02,2/11,2.7,2.7,2.7
51,QT02,2/11,2.4,2.4,2.4
2,QT03,2/11,2.4,2.4,2.4
39,QT03,2/11,2.9,2.9,2.9
67,QT03,2/11,2.6,2.6,2.6
7,QT04,2/11,2.4,2.4,2.4
32,QT04,2/11,2.7,2.7,2.7
41,QT04,2/11,2.4,2.4,2.4
15,QT07,2/11,2.9,2.9,2.9
61,QT07,2/11,2.9,3,2.95
34,QT07,2/11,2.6,2.6,2.6
55,QT11,2/11,2.3,2.3,2.3
71,QT11,2/11,2.8,2.8,2.8
80,QT11,2/11,2.6,2.6,2.6
19,QT12,2/11,2.6,2.6,2.6
77,QT12,2/11,2.8,2.8,2.8
88,QT12,2/11,2.7,2.7,2.7
3,QT13,2/11,2.4,2.5,2.45
47,QT13,2/11,2.6,2.6,2.6
66,QT13,2/11,2.4,2.5,2.45
5,QT14,2/19,2.6,2.6,2.6
17,QT14,2/19,2.5,2.4,2.45
42,QT14,2/19,2.7,2.7,2.7
24,QT15,2/19,2.6,2.5,2.55
57,QT15,2/19,2.8,2.8,2.8
66,QT15,2/19,3.1,3.2,3.15
13,QF02,2/20,2.8,2.8,2.8
26,QF02,2/20,2.6,2.6,2.6
48,QF02,2/20,2.8,2.8,2.8
56,QF02,2/20,3,3,3
75,QF02,2/20,2.9,2.8,2.85
11,QF03,2/20,2.7,2.7,2.7
32,QF03,2/20,2.6,2.6,2.6
76,QF03,2/20,2.7,2.7,2.7
77,QF03,2/20,2.9,2.9,2.9
84,QF03,2/20,2.7,2.7,2.7
58,QF04,2/25,2.4,2.4,2.4
60,QF04,2/25,2.4,2.4,2.4
72,QF04,2/25,2.8,2.8,2.8
81,QF04,2/25,2.7,2.7,2.7
96,QF04,2/25,2.7,2.7,2.7
6,QF06,2/25,2.7,2.7,2.7
12,QF06,2/25,3.1,3.1,3.1
35,QF06,2/25,3.3,3.2,3.25
46,QF06,2/25,3,3,3
80,QF06,2/25,2.8,2.8,2.8
24,QF08,2/25,2.8,2.8,2.8
36,QF08,2/25,2.4,2.4,2.4
52,QF08,2/25,2.1,2.1,2.1
73,QF08,2/25,2.9,na,2.9
9,QF11,2/25,2.4,2.4,2.4
17,QF11,2/25,2.5,2.5,2.5
42,QF11,2/25,2.4,2.4,2.4
52,QF11,2/25,2.3,2.3,2.3
65,QF11,2/25,2.7,2.7,2.7
9,QF12,2/25,2.7,2.7,2.7
10,QF12,2/25,2.7,2.7,2.7
18,QF12,2/25,3,3,3
44,QF12,2/25,3.1,3.1,3.1
72,QF12,2/25,2.8,2.8,2.8
23,QF14,2/25,2.8,2.8,2.8
40,QF14,2/25,2.4,2.4,2.4
75,QF14,2/25,2.6,2.6,2.6
87,QF14,2/25,3.2,3.2,3.2
91,QF14,2/25,2.8,2.8,2.8
queen,QA01,3/6,3.8,3.8,3.8
queen,QA02,3/6,3.9,na,3.9
queen,QA03,3/6,3.7,3.7,3.7
50,QA04,3/6,na,3.7,3.7
32,QA05,3/6,3.7,3.6,3.65
16,QA06,3/6,3.5,3.5,3.5
77,QA07,3/6,3.5,3.5,3.5
99,QA09,3/6,3.3,3.3,3.3
70,QA10,3/6,3.3,3.3,3.3
97,QA11,3/6,na,4.2,4.2
91,QA12,3/6,4.1,4.1,4.1
66,QT01,3/6,3.4,3.4,3.4
85,QT02,3/6,4,4,4
8,QT03,3/6,3.7,3.7,3.7
62,QT04,3/6,3.7,3.7,3.7
78,QT08,3/6,3.7,3.7,3.7
95,QT11,3/6,4.1,4.1,4.1
93,QT12,3/6,4,4,4
45,QT13,3/6,4.1,4.1,4.1
97,QT14,3/6,3.8,3.8,3.8
81,QT15,3/6,4.1,4.1,4.1
12,QF02,3/6,3.8,3.8,3.8
59,QF03,3/6,3.6,3.6,3.6
54,QF04,3/6,3.8,3.8,3.8
66,QF06,3/6,3.3,3.3,3.3
57,QF07,3/6,3.9,3.9,3.9
48,QF08,3/6,3.5,3.5,3.5
90,QF09,3/6,3.6,3.6,3.6
6,QF10,3/6,4,4,4
98,QF11,3/6,4.2,4.2,4.2
35,QF12,3/6,4,4,4
63,QF14,3/6,4.1,4.1,4.1
90,QF15,3/6,3.7,3.7,3.7
62,QF16,3/6,3.6,3.6,3.6